property_id,check_in_date,room_category,successful_bookings,capacity
16559,01-May-22,RT1,25,30
19562,01-May-22,RT1,28,30
17558,01-May-22,RT1,13,19
17560,01-May-22,RT1,28,40
19560,01-May-22,RT1,23,26
16560,01-May-22,RT1,24,34
16561,01-May-22,RT1,16,18
16562,01-May-22,RT1,20,31
16563,01-May-22,RT1,36,41
17562,01-May-22,RT1,12,20
18558,01-May-22,RT1,11,15
18561,01-May-22,RT1,31,33
18563,01-May-22,RT1,18,27
19561,01-May-22,RT1,25,36
19562,01-May-22,RT2,23,23
17561,01-May-22,RT2,32,36
16562,01-May-22,RT2,30,43
16558,01-May-22,RT2,21,22
16563,01-May-22,RT2,37,38
19559,01-May-22,RT2,32,41
19558,01-May-22,RT2,25,39
17559,01-May-22,RT2,34,39
16560,01-May-22,RT2,25,34
18559,01-May-22,RT2,29,44
17562,01-May-22,RT2,19,30
17564,01-May-22,RT2,25,40
18561,01-May-22,RT2,35,40
18560,01-May-22,RT2,34,40
17560,01-May-22,RT2,31,45
19563,01-May-22,RT2,36,45
18560,01-May-22,RT1,27,30
19562,01-May-22,RT3,25,29
18562,01-May-22,RT3,28,29
17562,01-May-22,RT3,15,27
19559,01-May-22,RT3,19,27
17560,01-May-22,RT3,19,25
16561,01-May-22,RT3,21,21
17561,01-May-22,RT3,16,19
18560,01-May-22,RT3,21,24
18563,01-May-22,RT3,16,23
17564,01-May-22,RT3,16,24
16558,01-May-22,RT3,8,8
16562,01-May-22,RT3,14,18
17563,01-May-22,RT3,14,16
19559,01-May-22,RT4,2,3
16562,01-May-22,RT4,4,6
17562,01-May-22,RT4,4,6
19563,01-May-22,RT4,4,6
19558,01-May-22,RT4,4,7
16561,01-May-22,RT4,9,10
17560,01-May-22,RT4,10,13
18561,01-May-22,RT4,8,9
17564,01-May-22,RT4,9,17
19560,01-May-22,RT4,15,16
17563,01-May-22,RT4,17,19
19562,01-May-22,RT4,13,14
18558,01-May-22,RT4,14,20
18563,01-May-22,RT4,13,18
16559,01-May-22,RT4,17,18
16558,01-May-22,RT4,3,3
18560,02-May-22,RT1,21,30
19562,02-May-22,RT1,20,30
17558,02-May-22,RT1,10,19
17560,02-May-22,RT1,22,40
19558,02-May-22,RT1,16,40
19560,02-May-22,RT1,14,26
17561,02-May-22,RT1,15,26
16561,02-May-22,RT1,11,18
16563,02-May-22,RT1,25,41
17562,02-May-22,RT1,9,20
17563,02-May-22,RT1,15,25
18559,02-May-22,RT1,17,42
18562,02-May-22,RT1,22,38
18563,02-May-22,RT1,14,27
19561,02-May-22,RT1,20,36
17564,02-May-22,RT1,7,16
19562,02-May-22,RT2,15,23
