property_id,check_in_date,room_category,successful_bookings,capacity,date,"mmm yy","week no",day_type
16559,01-May-22,RT1,25,30,01-May-22,"May 22","W 19",weekend
19562,01-May-22,RT1,28,30,01-May-22,"May 22","W 19",weekend
17558,01-May-22,RT1,13,19,01-May-22,"May 22","W 19",weekend
17560,01-May-22,RT1,28,40,01-May-22,"May 22","W 19",weekend
19560,01-May-22,RT1,23,26,01-May-22,"May 22","W 19",weekend
16560,01-May-22,RT1,24,34,01-May-22,"May 22","W 19",weekend
16561,01-May-22,RT1,16,18,01-May-22,"May 22","W 19",weekend
16562,01-May-22,RT1,20,31,01-May-22,"May 22","W 19",weekend
16563,01-May-22,RT1,36,41,01-May-22,"May 22","W 19",weekend
17562,01-May-22,RT1,12,20,01-May-22,"May 22","W 19",weekend
18558,01-May-22,RT1,11,15,01-May-22,"May 22","W 19",weekend
18561,01-May-22,RT1,31,33,01-May-22,"May 22","W 19",weekend
18563,01-May-22,RT1,18,27,01-May-22,"May 22","W 19",weekend
19561,01-May-22,RT1,25,36,01-May-22,"May 22","W 19",weekend
19562,01-May-22,RT2,23,23,01-May-22,"May 22","W 19",weekend
17561,01-May-22,RT2,32,36,01-May-22,"May 22","W 19",weekend
16562,01-May-22,RT2,30,43,01-May-22,"May 22","W 19",weekend
16558,01-May-22,RT2,21,22,01-May-22,"May 22","W 19",weekend
16563,01-May-22,RT2,37,38,01-May-22,"May 22","W 19",weekend
19559,01-May-22,RT2,32,41,01-May-22,"May 22","W 19",weekend
19558,01-May-22,RT2,25,39,01-May-22,"May 22","W 19",weekend
17559,01-May-22,RT2,34,39,01-May-22,"May 22","W 19",weekend
16560,01-May-22,RT2,25,34,01-May-22,"May 22","W 19",weekend
18559,01-May-22,RT2,29,44,01-May-22,"May 22","W 19",weekend
17562,01-May-22,RT2,19,30,01-May-22,"May 22","W 19",weekend
17564,01-May-22,RT2,25,40,01-May-22,"May 22","W 19",weekend
18561,01-May-22,RT2,35,40,01-May-22,"May 22","W 19",weekend
18560,01-May-22,RT2,34,40,01-May-22,"May 22","W 19",weekend
17560,01-May-22,RT2,31,45,01-May-22,"May 22","W 19",weekend
19563,01-May-22,RT2,36,45,01-May-22,"May 22","W 19",weekend
18560,01-May-22,RT1,27,30,01-May-22,"May 22","W 19",weekend
19562,01-May-22,RT3,25,29,01-May-22,"May 22","W 19",weekend
18562,01-May-22,RT3,28,29,01-May-22,"May 22","W 19",weekend
17562,01-May-22,RT3,15,27,01-May-22,"May 22","W 19",weekend
19559,01-May-22,RT3,19,27,01-May-22,"May 22","W 19",weekend
17560,01-May-22,RT3,19,25,01-May-22,"May 22","W 19",weekend
16561,01-May-22,RT3,21,21,01-May-22,"May 22","W 19",weekend
17561,01-May-22,RT3,16,19,01-May-22,"May 22","W 19",weekend
18560,01-May-22,RT3,21,24,01-May-22,"May 22","W 19",weekend
18563,01-May-22,RT3,16,23,01-May-22,"May 22","W 19",weekend
17564,01-May-22,RT3,16,24,01-May-22,"May 22","W 19",weekend
16558,01-May-22,RT3,8,8,01-May-22,"May 22","W 19",weekend
16562,01-May-22,RT3,14,18,01-May-22,"May 22","W 19",weekend
17563,01-May-22,RT3,14,16,01-May-22,"May 22","W 19",weekend
